Cygnus olor,Cygnus cygnus,Cygnus columbianus,Anser cygnoides,Anser fabalis,Anser albifrons,Anser erythropus,Anser anser,Anser indicus,Tadorna ferruginea,Tadorna tadorna,Nettapus coromandelianus,Aix galericulata,Mareca strepera,Mareca falcata,Mareca penelope,Anas platyrhynchos,Spatula clypeata,Anas acuta,Spatula querquedula,Sibirionetta formosa,Anas crecca,Netta rufina,Aythya ferina,Aythya nyroca,Aythya fuligula,Aythya marila,Bucephala clangula,Mergellus albellus,Mergus serrator,Mergus squamatus,Mergus merganser,Leucogeranus leucogeranus,Antigone vipio,Grus virgo,Grus grus,Grus monacha,Grus nigricollis,Grus japonensis,Gallirallus striatus,Rallus aquaticus,Amaurornis akool,Amaurornis phoenicurus,Porzana pusilla,Porzana fusca,Gallicrex cinerea,Gallinula chloropus,Fulica atra,Scolopax rusticola,Gallinago stenura,Gallinago megala,Gallinago gallinago,Limosa limosa,Limosa lapponica,Numenius minutus,Numenius phaeopus,Numenius arquata,Numenius madagascariensis,Tringa erythropus,Tringa totanus,Tringa stagnatilis,Tringa nebularia,Tringa guttifer,Tringa ochropus,Tringa glareola,Xenus cinereus,Actitis hypoleucos,Tringa brevipes,Arenaria interpres,Limnodromus semipalmatus,Calidris tenuirostris,Calidris canutus,Calidris alba,Calidris pygmeus,Calidris minuta,Calidris ruficollis,Calidris temminckii,Calidris subminuta,Calidris acuminata,Calidris alpina,Calidris ferruginea,Calidris falcinellus,Calidris pugnax,Phalaropus lobatus,Rostratula benghalensis,Hydrophasianus chirurgus,Haematopus ostralegus,Ibidorhyncha struthersii,Himantopus himantopus,Recurvirostra avosetta,Pluvialis fulva,Pluvialis squatarola,Charadrius placidus,Charadrius dubius,Charadrius alexandrinus,Charadrius mongolus,Charadrius leschenaultii,Charadrius veredus,Vanellus vanellus,Vanellus cinereus,Glareola maldivarum,Larus crassirostris,Larus canus,Larus hyperboreus,Larus schistisagus,Larus cachinnans,Ichthyaetus ichthyaetus,Chroicocephalus brunnicephalus,Chroicocephalus ridibundus,Chroicocephalus saundersi,Ichthyaetus relictus,Gelochelidon nilotica,Hydroprogne caspia,Thalasseus bergii,Sterna dougallii,Sterna sumatrana,Sterna hirundo,Sternula albifrons,Onychoprion aleuticus,Onychoprion anaethetus,Chlidonias hybrida,Chlidonias leucopterus,Tachybaptus ruficollis,Podiceps grisegena,Podiceps cristatus,Podiceps auritus,Podiceps nigricollis,Phalacrocorax carbo,Egretta garzetta,Egretta eulophotes,Egretta sacra,Ardea cinerea,Ardea purpurea,Ardea alba,Ardea intermedia,Bubulcus coromandus,Ardeola bacchus,Butorides striata,Nycticorax nycticorax,Ixobrychus minutus,Ixobrychus sinensis,Ixobrychus eurhythmus,Ixobrychus cinnamomeus,Dupetor flavicollis,Botaurus stellaris,Platalea leucorodia,Platalea minor,Pelecanus crispus,Ciconia nigra,Ciconia boyciana
0,-0.07627934440941017,-0.12231100014780791,-0.10814563896257945,-0.027019134626491158,-0.10416397654279907,-0.0854878363037957,-0.1053996184010767,0,-0.11820744541505154,-0.10111217027617285,0.5830521352935712,-0.25608060408990196,-0.20622094412167405,-0.19359188207395012,-0.26341118637783045,-0.22161673151398922,-0.20659428882546638,-0.11181598893343574,-0.22789284601293702,-0.04335944523404619,-0.2907732400077154,0,-0.1973084677574242,-0.1335620199457325,-0.22744501834953754,-0.19057085141728952,-0.11812337739321363,-0.14667580756157328,-0.1216597121546295,-0.08832343657142436,-0.1029697651954527,-0.12494450151705426,-0.07457554788168783,0,-0.15879318547897275,-0.15641881834396243,0,-0.07457554788168781,0,0,0,0.09043782223974986,0,0,0,-0.13907799368277507,-0.2784538964326786,-0.2087689611312026,-0.07621884126347098,0.22300393818349426,-0.2730955926336363,-0.16936935704538264,-0.16751610474788667,0.05221138186970157,-0.08179303220708521,-0.03745518156796949,-0.18628498988643918,-0.28254960532777573,-0.1777010431352528,-0.2086730665385541,-0.30176837347569996,-0.18789637663244427,-0.32752365084800283,-0.07531772738711115,-0.08896714444879314,-0.07396663767321161,0.04357575164740611,-0.11818266346095796,-0.10588341678621797,-0.1674676774290404,-0.14947592564785322,-0.14700071233258866,0,-0.08352131342421579,-0.14263936341607802,-0.29470200221342446,-0.08886762265416741,0.04947371113706207,-0.13012758487676906,-0.13077513936298304,-0.07696224958232925,-0.17746879076373864,-0.11781369926595593,-0.006243362289953666,0.6701430760248512,-0.13177836900193132,0,-0.13039027628834776,-0.18954425788530857,-0.1390120232666223,-0.1385873675524901,0,-0.045933580704959294,-0.25844882938907526,-0.1624635189283335,-0.15116573158920635,-0.11051446718474814,-0.16203612271313877,-0.10837129639165109,0.06140341375421818,-0.10116127460543864,-0.0373305810244503,-0.012028314174465773,-0.05561918115659937,0,-0.04593374160839273,0,-0.12298831689227205,0,0,-0.17417496542306496,-0.13957061203323062,0,0,0,-0.17430233184826527,-0.06729938107775284,0,0,0.09101866991592554,-0.07156124147886386,-0.3190067096196101,0,-0.3018160712863403,-0.12842108285639506,-0.1680221970983441,-0.2350195085014755,-0.31521943425944793,0.06020714092029206,0,-0.3517167347137818,-0.011995984442113304,-0.41155483105011686,-0.05959503246534075,0,0.23473987119264267,0.006815136569984416,-0.22473144157000993,0,0.3263692041880231,0.07505284898246135,0.340571718498354,0,-0.1333051287684787,-0.21761711762224673,-0.20504909452735418,-0.15718481804524082,0,-0.10381282850437173
0,-0.07466129770981662,-0.11921706111526702,-0.10522197332218826,-0.025301519685263774,-0.10266649646253849,-0.08410900023437962,-0.10339374331039874,0,-0.11832307783894895,-0.09889030864659876,0.6709572533735788,-0.2351428019672809,-0.21403094538797462,-0.18426972999269003,-0.2585459264026344,-0.21584408362454804,-0.20305823803643866,-0.10926433566762286,-0.20181937730794158,-0.041670498330928486,-0.28747294467042583,0,-0.1924738826773422,-0.1314077938175755,-0.2326882049422156,-0.19649035459040887,-0.11621816162880697,-0.1435645025526914,-0.11969745873278063,-0.08609946514696404,-0.10117755782231133,-0.12260179211360947,-0.07337271646424123,0,-0.16094499917944338,-0.16319437887843607,0,-0.07337271646424123,0,0,0,-0.15931391162408126,0,0,0,-0.05745330212338617,-0.25794929496277713,-0.19791109982200053,0.24055435542808265,-0.06285968776869712,-0.31367635184850473,0.03386973550057977,-0.15200777109237,-0.07825941803184928,-0.061057256291828135,-0.033366038289256175,-0.12462606420965881,-0.255249937466225,-0.040185667057278426,-0.13355752783254188,-0.2681508341841674,-0.09400993363579963,-0.17846653731093562,-0.031947884303983876,-0.10574633353218293,0.04979428054381757,-0.08094793052219276,0.027127220804869557,0.07375020324434839,-0.04501046340071237,0.08016955940432231,-0.030263086199202687,0,-0.08152419422385089,-0.054600872521263964,-0.21837031132445403,0.26800512048669295,-0.01694224939457343,-0.1327788359290455,-0.07527533498053614,-0.09319123959944428,-0.18245641839448776,-0.13594235792377557,0.22982022873560812,0.11002718474576158,-0.12965291143738408,0,-0.03600818292976779,-0.16542788229527897,-0.015309200202257359,-0.13396287122338987,0,-0.10636286717657209,-0.29147615757957096,-0.09761316820116868,-0.1316836494582589,-0.10871853854022136,-0.15960855958176362,-0.10582753604332744,-0.030249265667047286,-0.026211528273080917,-0.05743863492688517,-0.010825482757019195,-0.11122447661075045,0,-0.02959909501436339,0,-0.11747758814050872,0,0,-0.11954820022415982,-0.1443715533879862,0,0,0,-0.1371505548973212,-0.01260268350975664,0,0,0.16167340896911347,-0.07175634423858214,-0.3330149132643033,0,-0.26410962834586504,-0.12492212846340052,-0.16570070010443397,-0.22972900185119674,-0.26471436661850284,0.16953986745952,0,-0.3349518779250365,0.20340892485767292,-0.3830660951347181,-0.10292628563421714,0,0.21189688983260022,0.2789128133535251,-0.11361641723565721,0,0.6149675491451922,0.16831274635302373,0.08637031716630465,0,-0.1227323273758955,-0.20943443608430487,-0.18018725533867538,-0.1546495790445111,0,-0.1020545601776401
0,-0.07304325101022308,-0.1161231220827261,-0.10555585900393798,-0.023583904744036394,-0.10026214378719953,-0.08273016416496355,-0.1013878682197208,0,-0.12175910043153892,-0.09675803868951309,0.44433694956356534,-0.22195578859147255,-0.1957466926901275,-0.18877260130417953,-0.25172940149860157,-0.21190409817028144,-0.14621934658000427,-0.10668230916153693,-0.07876055223883985,-0.03998155142781078,-0.27675633690841817,0,-0.1879654906212624,-0.12925356768941854,-0.23156388181476328,-0.19313858045596333,-0.11431294586440029,-0.14045319754380955,-0.11773520531093178,-0.05650499678863376,-0.0984392556808261,-0.1202590827101647,-0.07216988504679467,0,-0.15753285950092996,-0.16111428389542012,0,-0.07216988504679465,0,0,0,0.1762643299010119,0,0,0,-0.09958070238981832,-0.24669780080372292,-0.17222606498583312,-0.08537683694888466,-0.06210887949363189,-0.3214168531118858,0.2022222568714381,-0.14511489513969783,-0.04902216260070795,0.12775875760323874,-0.03275112362754417,-0.07251737493376927,-0.24265175464043917,0.001548646330383751,0.07518390827637314,-0.21695506527575573,-0.1852305895741651,-0.20930221078857983,-0.007634524096154632,0.06634614330280648,0.05054374976066866,-0.06974949328742011,0.11005097220704142,0.27708814994718756,-0.061890495916740555,0.031551812820817565,-0.04159229371340334,0,-0.03922699802507781,0.07820964114081255,-0.15661943693267943,0.027004641124001253,0.07092832346918272,-0.042003328911158405,0.05932345057743114,-0.1005335130773191,-0.14858970832131455,0.17602520186228202,0.0740168747264857,0.09741316152339548,0.07262508732990403,0,0.04375371799742638,-0.14351832963232836,-0.036716449456128925,-0.11746930771320269,0,-0.10294543354926525,-0.2072568473210011,0.1514176576944854,-0.033395079423414,-0.0969253045847311,-0.15610469907581845,-0.062165571357989856,-0.1508293682670962,-0.15103477642770682,-0.06952669403842698,0.02491835831963954,-0.15536712469384353,0,-0.0679020528124067,0,-0.11870049424528104,0,0,-0.08988505980997735,-0.05796237625906578,0,0,0,-0.021749515483350308,0.1315247315749162,0,0,0.14658364519048045,-0.07270934168851213,-0.3115075563044716,0,-0.2766073389664146,-0.09969832291390236,-0.14535395732703782,-0.2348079832720317,-0.29459000873315,0.05877998369926187,0,-0.3144020837951946,-0.008764243700169807,-0.2953606268403577,-0.11802139433951789,0,0.07349324590134029,0.06752041456527368,-0.032813541085262396,0,0.34748767827835436,0.058041761972173145,-0.012610746090149743,0,-0.09210000820051041,-0.2049394158258305,-0.14870072793230388,-0.15211434004378144,0,-0.1002962918509085
0,-0.0714252043106295,-0.11302918305018521,-0.09928222923794094,-0.02146364695822522,-0.09803916563087627,-0.0813513280955475,0.15819740793168868,0,-0.11760718010657181,-0.0945094792549568,0.1891234255817315,-0.235518146972373,-0.2133546925236265,-0.18483275482919045,-0.24791626926570604,-0.20196059116198478,-0.17551949498823585,-0.10070192413293727,-0.06484911928944039,-0.038292604524693075,-0.274606056042136,0,-0.1761820204194144,-0.12709934156126154,-0.23224160027773214,-0.1918505383414444,-0.11240773009999362,-0.1373418925349277,-0.09314637085420309,-0.1312143140431592,-0.09818927175451485,-0.11231018811738196,-0.07096705362934809,0,-0.15115149470190098,-0.1525026960139058,0,-0.07096705362934808,0,0,0,0.27758478781206297,0,0,0,0.0028952013621935057,-0.22764547244187802,-0.15448925057397644,-0.06860726242742732,-0.005627486785488949,-0.24558293512244586,0.003709080299844498,-0.08480618142938996,0.10651632557977346,0.20734467458544234,-0.028332842900904414,-0.1770325626324875,-0.2247587505558885,-0.05249810297226627,-0.11512413280920157,-0.15321828503890172,-0.16030561480821048,-0.1379232331496442,-0.018643028611731446,0.021455822547843974,-0.012694813727459307,0.12938882682386058,0.05814017838776385,-0.02329084513576794,-0.06817429884583455,-0.07015047823342185,-0.06085647795216625,0,0.0836703521705116,-0.04807173705836581,-0.12477243166920357,-0.09122593601891693,-0.028174377761061836,-0.10939043169638782,0.1578233722432146,-0.11078946410904313,-0.15153237080975202,-0.0005012759023067165,-0.05707414941558464,0.24579666647078094,-0.1254019963082895,0,0.04706203580824876,-0.16519352977918772,0.042587023122805504,-0.10085573807946575,0,-0.1998873192602458,-0.24564976928513813,-0.086271313258945,0.15384929892719426,-0.0976287022679452,-0.15099116897565684,0.01625996608500513,-0.17637143730206722,0.012351093589890847,-0.14476821810694132,-0.0709670536293481,-0.1492365870629264,0,-0.0659049336120418,0,-0.1177417408282367,0,0,-0.07220110847034292,-0.097417710023428,0,0,0,-0.024632244908838585,-0.1393063826177909,0,0,-0.08332984819999754,-0.055984777899205515,-0.2830591157170144,0,-0.2225053737022477,-0.1545482086203008,-0.15665947697276983,-0.23649701722200353,-0.2946572112671463,0.07916336514336074,0,-0.30325820937847614,-0.026745701897672718,-0.22158727295686872,-0.08633492289281311,0,0.015492869751471008,-0.009488035725682175,-0.10435078817557175,0,0.2436236469680707,0.10607257450908818,0.03954378299015925,0,-0.003234644463563858,-0.19442743228588072,-0.1311120780669654,-0.14957910104305172,0,-0.09853802352417687
0,-0.06980715761103595,-0.10585454453376152,-0.10141816458725797,-0.020877784877449578,-0.09345831872734936,-0.07997249202613145,-0.09737611803836493,0,-0.10388785349425014,-0.09232381368790668,0.13406244280263863,-0.16471710212057633,-0.17807238750487248,-0.18506318487679485,-0.22844473154631115,-0.19107495214510842,-0.07148637251177999,-0.0909796811531685,-0.11640840287937526,-0.036603657621575365,-0.219250673270999,0,-0.18567655934296276,-0.12494511543310459,-0.22433307307179975,-0.18505403857975294,-0.10480687760042315,-0.12784876360590866,-0.11381069846723406,-0.12899034261869885,-0.09461460997455637,-0.12572540465153584,-0.06976422221190151,0,-0.1511365765576711,-0.16339619595792543,0,-0.06976422221190151,0,0,0,-0.048380431064243404,0,0,0,0.07552762333525892,-0.15233662936831938,-0.16031195948261048,-0.09116400541890401,-0.016250267170235498,-0.27071421942478063,-0.14270104345881268,0.09611894012074039,0.30835549769156745,-0.015878530084168653,-0.023726785040511747,-0.046450315484048176,-0.19478257398100246,-0.02920740778317625,-0.04216921184726623,-0.12877469825144625,-0.17167614963735592,-0.2469508235458403,-0.10837983106667094,0.0740759897786493,0.010368151221259923,0.16900959101182156,-0.060181660092824524,-0.0846512129399737,0.0442577398846756,-0.06724959611229021,-0.1436004759874274,0,0.025217355873264295,0.0628918195605304,-0.030693050111700728,-0.1124286872139497,0.26150963327121024,0.06181199693890561,0.0023040825500275737,-0.10239787879613196,-0.029732159617175423,-0.12866200737475206,-0.05048219286979289,0.040757515401691265,0.07687600245899856,0,0.027074822416343007,-0.14622499305559428,-0.06942377874767643,-0.09219103559085623,0,-0.09280444621346517,-0.2038614112193804,-0.034705373332441496,0.06487295704898968,0.006223051425999723,-0.15567258184643443,-0.09744865128313795,-0.16007032732424953,-0.017547621547161826,-0.14310086782613468,-0.06976422221190155,-0.15583229572586105,0,-0.035232759624347965,0,-0.09012372467437736,0,0,-0.1320886891798803,0.043749849983492475,0,0,0,0.06256266501264594,-0.11290231204597975,0,0,0.055034461600468904,-0.07206575225770374,-0.2472188958071552,0,-0.16260654075504982,-0.15868231003905076,-0.13631849858481515,-0.22568447280590312,-0.2574501746225306,0.05963357891656833,0,-0.2661804463719683,0.189549995064317,-0.17544247546968086,-0.06416247004855778,0,-0.008375614935210227,-0.08941787620136181,-0.03596240573640649,0,0.3117314536101467,0.31240518396376915,0.11212204076462559,0,0.2159798079919475,-0.1875254666253315,-0.06638488052610952,-0.14704386204232203,0,-0.09606187129124912
0,-0.06487021768114604,-0.11405963244243288,-0.09934931737891793,-0.0191601699362222,-0.08851472278579114,-0.07859365595671539,-0.09537024294768702,0,-0.10068309574945494,-0.08540827257472816,0.22196756088264613,-0.20091354429561506,-0.13839659919259956,-0.19379498504776863,-0.2238920602481753,-0.20528340432979758,0.020914660973633654,-0.10790698181424511,-0.1307583482466844,-0.034914710718457656,-0.2402363182585085,0,-0.14829326587531938,-0.1227908893049476,-0.21195477208008148,-0.1908028571497205,-0.0972060251008527,-0.14267555826443945,-0.06659528297562547,-0.1267663711942385,-0.09352826640977185,-0.12057960265342206,-0.06856139079445493,0,-0.15806768354521777,-0.16115519740897932,0,-0.06856139079445493,0,0,0,-0.03342368895275879,0,0,0,0.10627034341611497,-0.13947043478782617,-0.05307747024813332,-0.0912485669744184,-0.08715306745198442,-0.10555313092041028,-0.12572984925557543,0.05131906985634578,0.4296080363786086,-0.11540173808832382,-0.02262660362865178,-0.017262193570296354,-0.15382174196129642,0.08148088727869317,0.003861087996173784,-0.12202497306453555,-0.16489892966895134,-0.19908079908451234,0.12276373974224689,0.18086865033488125,0.2824610248852442,0.3247432722876129,0.020729635410519677,-0.07687396128338425,0.1868922054617767,-0.036005638624778104,-0.10159925853887222,0,-0.09368575592159537,0.09096305778933365,-0.14734275403855768,-0.07607179583600225,0.48857071055800655,0.1722284807657503,0.08806322872445205,-0.09691997103707002,0.04912378358685529,-0.12139864922919662,-0.0756632318673539,0.2547530266922288,-0.12115108117919494,0,0.04106313895363864,-0.08365472796121334,0.011684545477007183,-0.02968358566957867,0,-0.05873743232315688,-0.19765185078866204,-0.03094830165464525,0.10146957948229869,-0.02613847974193177,-0.1532450187150593,-0.0844384389217562,-0.05964749676465189,-0.02667040115584007,-0.14534765842932965,-0.06856139079445496,-0.15304126953375605,0,-0.11383579442079947,0,-0.05276458407418341,0,0,-0.14891820566341946,0.1927934082653234,0,0,0,-0.04495570607851786,-0.10861201889647408,0,0,-0.02467274266098906,-0.04397609221473973,-0.1302170745776123,0,-0.18344267419087434,-0.10666941438102628,-0.16577031619230403,-0.20575582113453703,-0.1954133611509114,0.3673917675910847,0,-0.2566762231247739,0.12970151674325459,-0.1589762616411979,-0.06361126838658529,0,0.257894823000705,-0.09631296205894589,-0.09747762071520452,0,0.2523428976323698,-0.06924030941896565,0.07849690932947423,0,0.0723474274835941,-0.19324175414679362,-0.0689359313436625,-0.14450862304159234,0,-0.09632143880896071
