Cygnus olor,Cygnus cygnus,Cygnus columbianus,Anser cygnoides,Anser fabalis,Anser albifrons,Anser erythropus,Anser anser,Anser indicus,Tadorna ferruginea,Tadorna tadorna,Nettapus coromandelianus,Aix galericulata,Mareca strepera,Mareca falcata,Mareca penelope,Anas platyrhynchos,Spatula clypeata,Anas acuta,Spatula querquedula,Sibirionetta formosa,Anas crecca,Netta rufina,Aythya ferina,Aythya nyroca,Aythya fuligula,Aythya marila,Bucephala clangula,Mergellus albellus,Mergus serrator,Mergus squamatus,Mergus merganser,Leucogeranus leucogeranus,Antigone vipio,Grus virgo,Grus grus,Grus monacha,Grus nigricollis,Grus japonensis,Gallirallus striatus,Rallus aquaticus,Amaurornis akool,Amaurornis phoenicurus,Porzana pusilla,Porzana fusca,Gallicrex cinerea,Gallinula chloropus,Fulica atra,Scolopax rusticola,Gallinago stenura,Gallinago megala,Gallinago gallinago,Limosa limosa,Limosa lapponica,Numenius minutus,Numenius phaeopus,Numenius arquata,Numenius madagascariensis,Tringa erythropus,Tringa totanus,Tringa stagnatilis,Tringa nebularia,Tringa guttifer,Tringa ochropus,Tringa glareola,Xenus cinereus,Actitis hypoleucos,Tringa brevipes,Arenaria interpres,Limnodromus semipalmatus,Calidris tenuirostris,Calidris canutus,Calidris alba,Calidris pygmeus,Calidris minuta,Calidris ruficollis,Calidris temminckii,Calidris subminuta,Calidris acuminata,Calidris alpina,Calidris ferruginea,Calidris falcinellus,Calidris pugnax,Phalaropus lobatus,Rostratula benghalensis,Hydrophasianus chirurgus,Haematopus ostralegus,Ibidorhyncha struthersii,Himantopus himantopus,Recurvirostra avosetta,Pluvialis fulva,Pluvialis squatarola,Charadrius placidus,Charadrius dubius,Charadrius alexandrinus,Charadrius mongolus,Charadrius leschenaultii,Charadrius veredus,Vanellus vanellus,Vanellus cinereus,Glareola maldivarum,Larus crassirostris,Larus canus,Larus hyperboreus,Larus schistisagus,Larus cachinnans,Ichthyaetus ichthyaetus,Chroicocephalus brunnicephalus,Chroicocephalus ridibundus,Chroicocephalus saundersi,Ichthyaetus relictus,Gelochelidon nilotica,Hydroprogne caspia,Thalasseus bergii,Sterna dougallii,Sterna sumatrana,Sterna hirundo,Sternula albifrons,Onychoprion aleuticus,Onychoprion anaethetus,Chlidonias hybrida,Chlidonias leucopterus,Tachybaptus ruficollis,Podiceps grisegena,Podiceps cristatus,Podiceps auritus,Podiceps nigricollis,Phalacrocorax carbo,Egretta garzetta,Egretta eulophotes,Egretta sacra,Ardea cinerea,Ardea purpurea,Ardea alba,Ardea intermedia,Bubulcus coromandus,Ardeola bacchus,Butorides striata,Nycticorax nycticorax,Ixobrychus minutus,Ixobrychus sinensis,Ixobrychus eurhythmus,Ixobrychus cinnamomeus,Dupetor flavicollis,Botaurus stellaris,Platalea leucorodia,Platalea minor,Pelecanus crispus,Ciconia nigra,Ciconia boyciana
0,-0.07258095195319632,-0.11144647496423192,-0.09728047017057792,-0.017442554994994804,-0.09019129678830465,-0.07721481988729931,-0.0933643678570091,0,-0.09858513472755727,-0.09671834742618897,0.1383133579317333,-0.09821901773389631,-0.18216983508897544,-0.1699690160651075,-0.1821774238531486,-0.19976191101517238,-0.11119508882286915,-0.10146818004585373,-0.11086684308293432,-0.033225763815339954,-0.17551921408492066,0,-0.17822452803549427,-0.12063666317679064,-0.1944166482149614,-0.1770082886588044,-0.09530080933644605,-0.1395642532555576,-0.04200644851889676,-0.1245423997697782,-0.09378543673232204,-0.1261158562187766,-0.06735855937700833,0,-0.15743752055619634,-0.14874549078600238,0,-0.06735855937700834,0,0,0,0.12508941550863278,0,0,0,0.10046298249227846,-0.17776838072704995,-0.04036621224806057,-0.08964771492223558,-0.08185282371299442,-0.01752161319859667,0.13214837663200985,-0.09066316329613437,0.11100407771817991,-0.02196353902589449,-0.022852818000529566,-0.11910331507676511,-0.11527424837351054,0.13432328889958633,0.0639631034036011,-0.13303993406816492,-0.15449215874103672,-0.0032834986627273076,0.3182967112387391,0.01914143856994464,0.555985197139249,0.11010539070829359,0.1841516227657956,0.3180739593536589,0.048123807457720914,-0.04782436470497116,-0.1175418246138649,0,-0.11183867522043449,0.09830613100230752,-0.19709224109592782,0.0610032191371992,0.2885932733557333,-0.02789275062864617,-0.0005669896391001789,-0.07891324979645632,0.15865420392556162,-0.09357984890948025,-0.13967793208456825,0.10319593121377575,-0.11902562361464755,0,-0.03875280516812233,-0.14383898818560104,-0.012249496080913266,-0.02449906076391278,0,-0.04034180119056283,-0.14990445561736554,-0.056762178312784135,0.07637425431407177,0.09479200385824219,-0.14979449543107873,-0.0680640098418915,-0.14991346582171694,0.09557675561381154,-0.09774906308115741,-0.06735855937700835,-0.0751563645013342,0,-0.11183867522043449,0,-0.06814331865093139,0,0,-0.14832344712943415,0.029422368309034795,0,0,0,-0.1333666991263844,0.024133304867894594,0,0,-0.10515821785057668,-0.04923379854109155,-0.08302191265585217,0,-0.13636093110413278,-0.15660185067024315,-0.16464781220222033,-0.202472066697632,-0.23162242408852038,0.7219053812515019,0,-0.23729251754703257,0.02531365531202249,-0.21410603930614447,-0.07997309619066914,0,0.21142005732470703,-0.08567970680818712,-0.042919184514673275,0,0.20265808172714012,0.0014050455347730674,0.2572785563135579,0,0.10551079692535911,-0.17480374022062992,-0.08330716192915436,-0.14197338404086263,0,-0.0945631704822291
0,-0.07096290525360277,-0.10835253593169103,-0.09259518546413541,-0.015724940053767424,-0.08515701358723858,-0.07583598381788326,-0.09135849276633116,0,-0.10257455568159603,-0.09450598405415662,0.11184559532446049,-0.03495112620781484,-0.09759200559187309,-0.14572485115193187,-0.17439009509027809,-0.19829638267201496,-0.06175187836268306,-0.10458724205164527,-0.10475165242779928,-0.031536816912222244,-0.09655484488418542,0,-0.08145852483114245,-0.11848243704863365,-0.18408507561711382,-0.19064739092901758,-0.06491740989622047,-0.13645294824667573,-0.09661064768424754,-0.1223184283453179,-0.0923906484781715,-0.12377314681533187,-0.06615572795956177,0,-0.15740476922805943,-0.15382262479121322,0,-0.06615572795956176,0,0,0,0.2621742549750541,0,0,0,0.06810203048268802,-0.16647550774671588,-0.13144516893674563,-0.0711927267930811,-0.0014868948192468482,-0.09551734382594733,0.25330505792023617,-0.12409062939277425,0.1276405141047235,0.35134369671472715,0.008302254088972229,-0.08991519316301326,-0.1419759892356035,0.18842320994310935,0.035479791303880084,-0.025284948449373033,-0.16949224452969214,0.05301531172819769,0.13983510113100592,0.005583316657255867,0.4873134755504375,-0.012655666533975748,0.4240469342765204,0.5421531918947368,-0.08061941524851675,0.13484364736425328,-0.18072518235136792,0,0.09165882897197125,0.04932311105646739,-0.1199028551188871,0.07836857872015242,0.28038657708189485,-0.09046306615867987,0.02945126376062855,-0.10519442737435131,0.06982300546003253,-0.097198783679657,-0.11543431134802497,-0.04946388706036039,-0.11690016605010028,0,-0.05390118418557418,-0.003499434362907704,-0.09466073096110816,-0.06597460908845144,0,0.009782620777673539,-0.1318624421528085,0.02099731737321522,0.148194988765032,0.2548785999263561,-0.1468311718462379,-0.09617200181752372,-0.13825622311005847,-0.1618213029231408,-0.08670375076398776,-0.06615572795956176,-0.09718603143553588,0,-0.06954147902166144,0,-0.06511521860131604,0,0,-0.11086964528914692,-0.09299348061771887,0,0,0,-0.1935715626817645,0.08078121809080008,0,0,-0.16494168635191594,-0.07022446788837362,-0.19214540430173735,0,-0.11966049759631558,-0.045212588168936994,-0.15423311243248208,-0.17719103130658942,-0.2289128114869238,0.5107923902044313,0,-0.24565063275904367,-0.07105711715937908,-0.20458247686002254,-0.07391109506285949,0,0.14997437069462197,-0.13347425525190476,0.003840193330977673,0,0.10564679848090953,0.04943585807168811,0.0071619007203401995,0,0.3193987107605784,-0.1284573264312332,-0.045279503178317866,-0.139438145040133,0,-0.09160842897850394
0,-0.06934485855400921,-0.09177029680871122,-0.08348563779180652,-0.003739932575653311,-0.08057616668371168,-0.0744571477484672,-0.08935261767565324,0,-0.09558114761611315,-0.09189058651075813,-0.028995047970092707,-0.1680349008477967,-0.007131920434861439,-0.16314530360329846,-0.20648450705185897,-0.17527630914155368,-0.003990881836987946,-0.09633543965252003,-0.014782560278104042,0.004034887037049308,-0.16617009935268795,0,-0.04608935157289761,-0.11632821092047665,-0.16628571023081914,-0.15357764928103468,-0.0658600124993957,-0.1141961714773823,-0.10596168477983864,-0.04316116824187181,-0.08776608842864021,-0.12143043741188711,-0.06495289654211521,0,-0.13461687523459032,-0.12105563738240553,0,-0.0649528965421152,0,0,0,0.4238972614802267,0,0,0,0.36012636529833153,-0.10831772289793354,-0.16692222489931047,-0.06116480670241247,0.1437084894354278,0.009826421081412342,-0.06757915879570926,0.10783800175819537,0.5463309907049436,0.44434074029689435,-0.05482367380896737,-0.11917451802271257,-0.17957431877515442,0.05724860271915762,0.055305675943517055,0.1198654206869041,-0.16997412648030757,-0.03355865947828099,0.16819074558511052,0.06698821253542771,0.24966187221827513,0.03225297243597363,0.2534012424264144,0.10251127761217922,-0.09492970346352197,0.1181705824091553,-0.15902274257029764,0,0.39590652566039747,0.07835040792682511,-0.046144249494127716,-0.037611816930467855,0.2545252028573399,-0.08941707387650727,0.1250314243763089,-0.08879022878835464,-0.13148127583264016,-0.11170001136556595,-0.10884235480223321,-0.042228899960428376,-0.11477470848555303,0,0.014835086988400012,0.013978435912346324,-0.016801139698773136,-0.13631393793678054,0,0.018881475448450452,-0.14242528302203164,0.04974709411666223,0.2709613315579059,0.07797269613741217,-0.13935010595319805,-0.10446849533986738,-0.15072129091983813,-0.13623272081194948,0.02307376834146683,0.03213534682431901,-0.0005276566930347437,0,-0.1078444368197047,0,-0.10982229869459816,0,0,-0.06319583598665775,-0.09464402266251028,0,0,0,-0.06179277065925302,-0.09151350552898686,0,0,-0.19063688820117705,-0.06739131598676348,-0.18177966416859073,0,-0.0329491421629079,0.019350812718013498,-0.15285697530697354,-0.217006119130634,-0.1615067084749327,0.3475752003624303,0,-0.23139177748005868,0.24411601030718744,-0.1092095837653332,-0.012806149390009113,0,-0.06038819924020692,-0.10823404907752682,-0.044867237613442384,0,-0.007381876231223746,-0.12867875355963349,-0.0754801795807884,0,0.2876991950176526,-0.11693277690071982,0.026179634686164743,-0.13690290603940328,0,-0.09225604185091614
0,-0.057770132163526576,-0.11410296577568012,-0.1048434362618413,0.0034677719626692964,-0.0576015019719328,-0.07307831167905114,-0.08734674258497531,0,-0.09735697512435683,-0.08666650536900106,-0.11264925092100574,-0.20610597540001602,-0.10607861582000706,-0.11875000775784032,-0.18849713020566103,-0.20470480918756784,0.10865501419940479,-0.11815032698805682,0.04409015635696828,-0.0895141858652384,-0.18997831571350027,0,-0.13176797524556547,-0.1141739847923197,-0.16003063592938474,-0.14768112288141647,-0.09528079877838982,-0.16489916547073846,-0.10399943135798977,-0.11787048549639727,-0.0903603204360022,-0.10332980207084368,-0.06375006512466862,0,-0.13619802705003695,-0.11217786335478452,0,-0.06375006512466862,0,0,0,0.04492528182688872,0,0,0,0.4953301193617347,0.07151309633724375,-0.07690293954349747,-0.07978891794259575,0.14104722111254953,-0.000839540721403262,-0.08254608442121696,0.48657403216563455,0.3135884269297972,0.04236133502513437,-0.024530126022264488,0.066637480865647,-0.10956741884638552,0.07949136505605604,0.25418583106664566,0.11571610871342529,-0.16682645747141298,-0.007600701239200371,0.10848234038821643,0.40350152722029303,0.26886097281187155,-0.05151000828913053,0.1230046685528603,0.030286426749848386,0.3122932494040915,0.10603867317574259,-0.13602856239220557,0,0.2568533753663338,0.13998540697615677,0.11509925511380673,-0.06588013801131602,0.20115835211536442,0.3528370154234936,0.33766745981885044,-0.08010727572005852,0.047577959344664016,-0.09355436030427822,-0.16226605650499673,-0.06476742834394354,-0.11264925092100574,0,0.22642066151678863,-0.1401644933501125,-0.015467258216204613,-0.047768236285291726,0,0.005440394688138054,-0.10623994527024734,0.02873662023390364,0.36586679478879564,-0.021870645879522213,-0.14190041817920943,-0.07239438824041546,-0.16081605147918235,-0.1340007840890445,0.0673493379595479,-0.06375006512466862,0.18061133174482288,0,-0.025247163622523442,0,-0.020772802479249664,0,0,-0.0624335363467347,0.3169328114496735,0,0,0,0.11366002831936656,-0.11323942111160534,0,0,-0.20792676402663812,-0.06662907808516169,-0.06658000917137591,0,0.027157066250488235,-0.14507746074737077,-0.132700457381146,-0.1626976793165636,-0.21927318676295493,0.35085293851900434,0,-0.17978839188142567,0.39627499559053275,-0.08470145196732626,-0.026242480205369702,0,-0.13691663665350215,-0.11366843984274899,-0.04363465023660973,0,-0.15814731789215064,-0.035418856189071084,-0.14178327692659123,0,0.18344920111677746,-0.11460056558019235,0.15351088415472308,-0.1343676670386736,0,-0.09318822131677547
0,-0.08413842837886454,-0.12647460701722354,-0.10037185616341156,-0.0893159769438239,-0.12275915762992867,-0.07169947560963509,-0.07486785887974014,0,-0.10688037969288319,-0.08526149388801751,-0.11052379335645846,-0.17542898818328265,-0.11127153796794294,-0.11014467783455732,-0.14957190301340995,-0.18244868095289543,0.2511414791292412,-0.06363162524593172,0.0413016839374036,-0.08782523896212069,-0.1691335441918003,0,-0.18896800050180365,-0.11201975866416272,-0.15286384083225893,-0.12144209514252195,-0.09907121974914693,-0.1438497607944439,0.011095727238258416,0.0382200632860346,-0.08517522147983458,-0.11394192601032857,-0.06254723370722204,0,-0.1598120775825823,-0.16156903129542785,0,-0.06254723370722204,0,0,0,-0.059339810755302244,0,0,0,0.25260049124271033,0.11656074277669262,0.17489649157889234,-0.07987347949811013,-0.01288277638582524,0.16730100172161938,0.04403327311940431,0.33873328777522016,0.40377848146038803,-0.01004646768704272,-0.09707163544336468,0.21042843959008722,0.008650113594223642,0.20086857521027981,0.22581331987687736,0.024179370484394412,-0.10197642215084836,0.19758351728539778,0.29631572284418395,0.5124903699383667,0.26023960821065056,0.008601270679035775,0.21196578765151497,0.23164901289666465,0.7086661707784969,0.22935847770983886,-0.11266531352925017,0,-0.0031000059229544766,0.12849209078318563,0.11681147334065722,-0.039604059718863126,0.37461573330542,0.5834038786540818,0.3862660108101443,-0.09415100757178657,0.32684048649524183,-0.08991843313063347,-0.15920443279735527,-0.06635422360947738,-0.11052379335645848,0,0.21922179611451106,-0.17662540710840108,-0.07766415466400835,0.04338067512319997,0,0.01822413084299941,-0.08105274614995324,0.03594613765650451,0.5833601280924148,-0.0017463241648958546,-0.15040857770646496,-0.07882187247471303,-0.15009403203640317,-0.11944738246716032,0.1774783309403006,0.1316292530256464,0.03321460025629404,0,0.09765018657306593,0,0.07794367699410794,0,0,-0.09283388241123051,0.6975307190138755,0,0,0,0.10713779831420256,-0.03025009654742413,0,0,-0.15423833120667627,-0.06846296190748688,0.15056935486204848,0,-0.0012265696179014378,-0.04455062382431641,-0.09973546611636551,-0.10692949848803601,-0.24656011652855397,0.17053010538947835,0,-0.14763354193714737,0.19924521729014757,-0.12665294414387593,-0.08648676284030243,0,-0.12972973985691189,-0.1337097815315903,-0.09019436264430238,0,-0.08626583455519539,-0.07784621331945069,-0.10188298506277652,0,0.17605910099199285,-0.12502108260880238,0.1236404771442529,-0.1318324280379439,0,-0.08941211714560067
0,-0.07391609922983322,-0.15484590043487753,-0.10446223344754821,-0.08537482758279256,-0.07871419357965999,-0.06782066032026544,-0.1031977826502511,0,-0.10042195066468844,-0.09398709483705772,-0.10935003320887263,0.09407757166782844,-0.09900262643016437,-0.03215913087970329,-0.031585238435457505,-0.19371367222483102,0.0359637436518852,-0.11383231685026417,0.16526924932503054,-0.086892536940996,0.03662682441161811,0,-0.0847767055788625,-0.11083011139935962,-0.11233245642724633,-0.11521225632730835,-0.065871597559323,-0.1600696770987427,0.06874581231215066,0.13290244587068129,-0.02708170608683437,-0.08113233909143791,0.0006642501857540802,0,-0.13889083781999395,-0.13526057244254341,0,-0.061882983521467955,0,0,0,0.12974911218653312,0,0,0,0.276268522751911,0.012275916906092147,0.16806620384792853,-0.07224777244148918,-0.023213645878193464,0.3143763781572439,-0.10455875587690301,0.10614192910864718,0.5218287960424874,0.07492878997955053,-0.10158767280517918,0.05752802460633584,0.06003887488612784,0.19777073998072792,0.0350940779291078,-0.05226825555691095,-0.10749725909480716,0.26213433448143014,0.4648030335914877,0.0773572137141878,0.17412248474909572,-0.021223366508959205,0.04537031214808785,-0.0196294149927258,0.36509624792378165,0.02544219324524885,-0.1527218229075638,0,0.05845299629724733,-0.0012202295723805368,-0.046741210350543565,-0.08400448447735546,0.1261604141764513,0.12030247851531925,0.0857104573134491,-0.10155642509724112,0.5515045619135519,-0.1163885732172035,-0.15751368537671748,-0.04334915865855776,-0.10935003320887263,0,0.008494981752577721,-0.16954388453941266,-0.0655866000712404,0.05267458131580598,0,0.06963370741327116,-0.005682793360406246,-0.05248534123897868,0.41877950369318984,0.40163699609164194,-0.131310989424379,-0.07833208697859266,-0.1522874106346015,-0.09450656103574241,0.1530131070208398,0.22938174657783467,-0.07716284850511115,0,-0.05663472359243751,0,0.05505674954082334,0,0,-0.12034476400298212,0.28991207890651877,0,0,0,-0.0605810619326062,-0.11120065090807832,0,0,-0.10882892807794667,-0.06365669386573988,0.26122373215790656,0,0.0822900041476675,0.030996586294696888,-0.11926366559307247,-0.1163633240067036,-0.2168807283212019,0.20883223860873393,0,-0.136958691880199,-0.03969704293016686,-0.1514693871285908,-0.06447084950993612,0,-0.16218779867724004,-0.1456351901332847,-0.029503683118361265,0,-0.2008603618012247,-0.1441426178084156,-0.096065545772747,0,0.43315430948649586,-0.05819543699754902,0.04651693154544046,-0.13043237067933197,0,-0.0869924304867223
0,-0.08486292690107061,-0.13534772931300082,-0.10773244710093309,-0.08596068966356821,-0.07449837631092719,-0.0691994963896815,-0.10520365774092903,0,-0.031482718173692005,-0.1095712078602316,0.08867705042932075,0.21761506533694344,0.13982262718208663,-0.001105944099418331,-0.04809455369971826,-0.1483729374716504,0.16627127058097121,-0.08321388672835751,0.13363908388866638,-0.08322628634642341,0.2894858479248454,0,0.1837345686128097,-0.11298433752751659,-0.09393311452632423,-0.09672415964937292,0.025434472476739148,-0.11574850702552376,-0.0689759273189773,-0.0616547472512434,-0.014611312391118026,-0.07559608552608336,-0.0005385812316924975,0,-0.07845126251949316,-0.09787956449713159,0,-0.06308581493891453,0,0,0,0.06247964217234788,0,0,0,0.2661174806807994,0.008400969633122419,-0.05963907029314257,-0.0822756925321578,0.003332158630289524,0.18430118216273556,-0.022499098216059065,0.1540433641460658,0.11163654623978674,-0.05203722558278839,-0.10040499063590833,-0.022085345504118985,0.007049976481979478,0.1583418788678872,0.01286253507146034,-0.10458131850749232,-0.15419953961782176,0.019096952128032044,0.04232467512553688,-0.015526293150380597,0.11315898987180421,-0.11372287851680506,-0.007366600771669966,0.08617656532199133,0.1053322026012885,-0.05136991303572582,-0.173317056634044,0,0.03630583859767836,-0.073982123875548,0.06651070149665016,-0.056636235993426466,-0.002520609892221863,0.007367882132945907,-0.005091912492971633,-0.10878253938861261,0.4869633747057034,-0.1055147765032053,-0.11115064935025457,0.25431870724792305,-0.11147549077341994,0,-0.05626653261380932,0.1668242650089103,-0.13767066606717795,-0.09747887937803984,0,0.2505682690474505,0.03691860629531794,-0.07237884411531818,0.07690724377357064,0.7926518552903854,-0.12238966544638238,-0.04461706713882217,-0.16528299009310446,-0.17558447565531957,-0.05302032566057223,-0.014541693255697435,-0.08193953014732064,0,0.08241842670162614,0,0.0009901490763809377,0,0,-0.12671969069181935,0.04163094236081433,0,0,0,-0.10592171518782052,-0.07841784661430706,0,0,-0.2025204866037719,-0.07252973459241455,0.04054710400708594,0,0.062369624447639854,0.12349798768787343,0.0024356762463085386,-0.1431036527761978,-0.272212095458693,0.11546477913786245,0,-0.16601677490903466,-0.02438794771927412,-0.19194351865292483,-0.05050532723207209,0,-0.07933740688139407,-0.15626844538404347,-0.04899318684380987,0,-0.21883217806847477,-0.14694434551168337,-0.1073726174647416,0,0.44517207614309445,-0.02073980824460307,0.05813702090197335,-0.10660112407247288,0,-0.08471502712456748
